4.9732128145549387e-01 5.0135503395781800e-01 5.1197838521642003e-01 5.0092613957731458e-01 
-1.1440112537149473e-02 -3.5813150834802923e-02 -2.5015440879854318e-02 -3.5861412088473744e-02 
1 2 3 4
ZONE T="Cell 678307", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0954983807272394e+00 1.1140997199482328e+00 1.0936783987931697e+00 
4.9732128145549387e-01 5.1166359949009221e-01 4.8424529648574388e-01 5.0092613957731458e-01 
-1.1440112537149473e-02 -2.2639616987084669e-02 -2.4509402565609160e-02 -3.5861412088473744e-02 
1 2 3 4
ZONE T="Cell 978794", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0593404112166434e+00 1.0846699767086632e+00 1.0676325552249524e+00 1.0639701424826908e+00 
5.0292369170825002e-01 4.9732128145549387e-01 5.0802257427065445e-01 4.8753094743459308e-01 
-2.1993268856741729e-02 -1.1440112537149473e-02 -1.1126237400688214e-03 -1.9864705980272221e-02 
1 2 3 4
ZONE T="Cell 417256", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0724401675673958e+00 1.0687427393891600e+00 1.0846699767086632e+00 1.0912860413538559e+00 
4.7782677837489462e-01 4.7610144442849495e-01 4.9732128145549387e-01 4.7610772870769996e-01 
-2.6591674414832107e-03 -3.0552589981123653e-02 -1.1440112537149473e-02 -9.4769024853961180e-03 
1 2 3 4
ZONE T="Cell 621134", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0954983807272394e+00 1.1140997199482328e+00 1.1126996422985833e+00 1.0846699767086632e+00 
5.1166359949009221e-01 4.8424529648574388e-01 4.8772314361798969e-01 4.9732128145549387e-01 
-2.2639616987084669e-02 -2.4509402565609160e-02 -3.1154276147131246e-03 -1.1440112537149473e-02 
1 2 3 4
ZONE T="Cell 836361", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0593404112166434e+00 1.0725597331777004e+00 1.0639701424826908e+00 
4.9732128145549387e-01 5.0292369170825002e-01 5.0135503395781800e-01 4.8753094743459308e-01 
-1.1440112537149473e-02 -2.1993268856741729e-02 -3.5813150834802923e-02 -1.9864705980272221e-02 
1 2 3 4
ZONE T="Cell 588646", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0724401675673958e+00 1.0910794162686865e+00 1.0881680637954376e+00 
4.9732128145549387e-01 4.7782677837489462e-01 4.7408106837030461e-01 4.9366246361618399e-01 
-1.1440112537149473e-02 -2.6591674414832107e-03 8.4803170378368320e-03 1.0994686844320123e-02 
1 2 3 4
ZONE T="Cell 581329", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0725597331777004e+00 1.0593404112166434e+00 1.0731777157920830e+00 
4.9732128145549387e-01 5.0135503395781800e-01 5.0292369170825002e-01 5.1197838521642003e-01 
-1.1440112537149473e-02 -3.5813150834802923e-02 -2.1993268856741729e-02 -2.5015440879854318e-02 
1 2 3 4
ZONE T="Cell 1024268", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0910794162686865e+00 1.0724401675673958e+00 1.0912860413538559e+00 
4.9732128145549387e-01 4.7408106837030461e-01 4.7782677837489462e-01 4.7610772870769996e-01 
-1.1440112537149473e-02 8.4803170378368320e-03 -2.6591674414832107e-03 -9.4769024853961180e-03 
1 2 3 4
ZONE T="Cell 716003", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0843367548898846e+00 1.0725597331777004e+00 1.0936783987931697e+00 
4.9732128145549387e-01 4.7618651375105514e-01 5.0135503395781800e-01 5.0092613957731458e-01 
-1.1440112537149473e-02 -3.7645145016287310e-02 -3.5813150834802923e-02 -3.5861412088473744e-02 
1 2 3 4
ZONE T="Cell 447784", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0724401675673958e+00 1.0846699767086632e+00 1.0687427393891600e+00 1.0639701424826908e+00 
4.7782677837489462e-01 4.9732128145549387e-01 4.7610144442849495e-01 4.8753094743459308e-01 
-2.6591674414832107e-03 -1.1440112537149473e-02 -3.0552589981123653e-02 -1.9864705980272221e-02 
1 2 3 4
ZONE T="Cell 322130", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0910794162686865e+00 1.0846699767086632e+00 1.1126996422985833e+00 1.0912860413538559e+00 
4.7408106837030461e-01 4.9732128145549387e-01 4.8772314361798969e-01 4.7610772870769996e-01 
8.4803170378368320e-03 -1.1440112537149473e-02 -3.1154276147131246e-03 -9.4769024853961180e-03 
1 2 3 4
ZONE T="Cell 254528", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0910794162686865e+00 1.1126996422985833e+00 1.0846699767086632e+00 1.0881680637954376e+00 
4.7408106837030461e-01 4.8772314361798969e-01 4.9732128145549387e-01 4.9366246361618399e-01 
8.4803170378368320e-03 -3.1154276147131246e-03 -1.1440112537149473e-02 1.0994686844320123e-02 
1 2 3 4
ZONE T="Cell 898470", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0687427393891600e+00 1.0639701424826908e+00 1.0846699767086632e+00 1.0725597331777004e+00 
4.7610144442849495e-01 4.8753094743459308e-01 4.9732128145549387e-01 5.0135503395781800e-01 
-3.0552589981123653e-02 -1.9864705980272221e-02 -1.1440112537149473e-02 -3.5813150834802923e-02 
1 2 3 4
ZONE T="Cell 569051", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.1062888625905953e+00 1.0846699767086632e+00 1.1126996422985833e+00 1.0881680637954376e+00 
5.0180190172736105e-01 4.9732128145549387e-01 4.8772314361798969e-01 4.9366246361618399e-01 
8.5116096056149382e-03 -1.1440112537149473e-02 -3.1154276147131246e-03 1.0994686844320123e-02 
1 2 3 4
ZONE T="Cell 634090", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0687427393891600e+00 1.0843367548898846e+00 1.0912860413538559e+00 
4.9732128145549387e-01 4.7610144442849495e-01 4.7618651375105514e-01 4.7610772870769996e-01 
-1.1440112537149473e-02 -3.0552589981123653e-02 -3.7645145016287310e-02 -9.4769024853961180e-03 
1 2 3 4
ZONE T="Cell 995848", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.1126996422985833e+00 1.0912860413538559e+00 1.1140997199482328e+00 
4.9732128145549387e-01 4.8772314361798969e-01 4.7610772870769996e-01 4.8424529648574388e-01 
-1.1440112537149473e-02 -3.1154276147131246e-03 -9.4769024853961180e-03 -2.4509402565609160e-02 
1 2 3 4
ZONE T="Cell 400642", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0843367548898846e+00 1.1015731426225153e+00 1.0846699767086632e+00 1.0912860413538559e+00 
4.7618651375105514e-01 4.7698608058145520e-01 4.9732128145549387e-01 4.7610772870769996e-01 
-3.7645145016287310e-02 -3.4212874006797532e-02 -1.1440112537149473e-02 -9.4769024853961180e-03 
1 2 3 4
ZONE T="Cell 787595", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0912860413538559e+00 1.1015731426225153e+00 1.1140997199482328e+00 
4.9732128145549387e-01 4.7610772870769996e-01 4.7698608058145520e-01 4.8424529648574388e-01 
-1.1440112537149473e-02 -9.4769024853961180e-03 -3.4212874006797532e-02 -2.4509402565609160e-02 
1 2 3 4
ZONE T="Cell 403984", N=4, E=1, F=FEBLOCK, ET=Tetrahedron
1.0846699767086632e+00 1.0843367548898846e+00 1.0687427393891600e+00 1.0725597331777004e+00 
4.9732128145549387e-01 4.7618651375105514e-01 4.7610144442849495e-01 5.0135503395781800e-01 
-1.1440112537149473e-02 -3.7645145016287310e-02 -3.0552589981123653e-02 -3.5813150834802923e-02 
1 2 3 4
